player_id,goals
5501,0
5507,0
5513,1
5521,17
5539,0
5543,4
5544,6
5566,0
5576,0
5578,0
5588,2
5592,0
5597,1
5614,1
5622,0
5627,2
5635,0
5636,1
5639,4
5645,4
5648,3
5652,2
5658,0
5664,1
5667,7
5668,1
5672,7
5676,1
5680,6
5686,0
5687,0
5698,13
5755,5
5768,0
5782,0
5793,1
5794,7
5812,0
5817,13
5818,0
5825,38
5854,0
5856,0
5858,2
5868,5
5870,1
5873,2
5878,42
5879,11
5880,0
5889,0
5890,5
5893,5
5896,4
5908,0
5917,0
5922,2
5925,3
5928,32
5936,0
5938,3
5942,0
5946,2
5947,10
5948,0
5957,14
5958,35
5962,26
5966,0
5970,3
5974,1
5976,0
5980,56
5986,0
5993,3
6004,2
6012,2
6020,2
6026,3
6031,56
6033,13
6043,17
6046,1
6058,0
6075,2
6076,1
6090,0
6097,8
6106,1
6107,0
6119,0
6150,2
6157,2
6160,29
6233,1
6234,19
6237,58
6267,0
6270,0
6274,0
6278,0
6287,1
6288,46
6322,0
6427,1
6438,1
6442,0
6448,12
6457,3
6585,5
6636,4
6645,4
6710,6
6717,0
6721,4
6722,0
6750,2
6791,2
6792,3
6793,2
6803,1
6832,0
6838,0
6852,0
6855,0
6893,0
6970,0
6980,0
6986,10
7028,3
7093,3
7096,6
7101,5
7102,0
7109,1
7161,55
7330,0
7337,0
7353,0
7358,0
7427,30
7449,2
7451,8
7468,5
7476,5
7480,1
7486,0
7492,0
7499,0
7501,1
7512,2
7519,0
7520,12
7528,0
7537,0
7542,0
7563,0
7568,2
7572,2
7575,0
7589,0
7593,0
7594,2
7600,8
7602,6
7607,10
7611,9
7612,0
7631,4
7642,0
7663,30
7668,0
7669,0
7717,11
7723,0
7739,2
7763,0
7767,41
7781,8
7782,5
7797,0
7803,1
7818,13
7825,0
7828,0
7841,1
7858,0
7867,1
7874,0
7881,3
7899,1
7901,0
7914,0
7922,37
7923,5
7945,1
7971,78
7980,23
7983,3
7985,0
7989,8
8019,3
8060,3
8108,1
8163,0
8176,0
8184,0
8188,1
8198,299
8206,3
8207,0
8246,0
8317,2
8323,0
8498,0
8538,6
8552,17
8640,1
8730,1
8746,1
8806,37
8883,19
8885,7
9091,0
9218,1
9239,1
9335,1
9340,2
9354,21
9413,5
9422,0
9500,0
9508,7
9543,1
9594,12
9619,1
9659,0
9697,3
9706,0
9711,2
9813,0
9819,8
9824,1
9828,2
9832,0
9850,3
9915,0
9956,0
9966,2
9967,27
9975,0
9988,5
10003,8
10250,0
10255,5
10289,6
10329,0
10375,0
10471,18
10503,3
10642,1
10885,4
11111,6
11268,6
11365,0
11530,0
11680,0
11765,9
12028,0
12029,0
12033,0
12093,1
12096,1
12101,1
12106,11
12112,0
12124,0
12125,0
12127,3
12134,3
12142,10
12149,2
12249,28
12275,0
12282,5
12351,1
12359,0
12379,1
12384,4
12386,5
12387,0
12502,2
12503,2
12508,16
12515,0
12516,12
12517,0
12518,0
12563,41
12628,2
12691,4
12693,0
12704,3
12709,1
12763,20
12814,0
12864,0
12906,4
12907,0
12957,0
13023,3
13038,2
13091,47
13121,6
13168,0
13217,0
13239,6
13412,9
13426,0
13427,11
13443,0
13460,0
13465,3
13507,18
13520,10
13572,0
13573,0
13582,0
13583,1
13616,0
13640,0
13683,1
13686,0
13749,0
13796,1
13829,1
13872,2
13979,5
14007,0
14013,2
14031,0
14041,1
14047,0
14066,15
14081,2
14086,16
14132,10
14178,1
14192,3
14219,0
14221,15
14244,0
14259,1
14334,0
14342,0
14533,3
14535,0
14555,0
14746,0
14856,0
14882,4
14937,0
14940,0
14942,0
14944,1
14948,19
14949,2
14951,8
14974,0
14977,0
15045,2
15052,0
15074,5
15164,0
15166,1
15185,20
15220,0
15275,1
15300,0
15342,2
15378,0
15420,8
15452,8
15461,0
15486,0
15500,1
15511,5
15567,0
15568,6
15693,29
15715,2
15760,4
15761,0
15764,0
15773,3
15788,1
15790,5
15799,40
15804,2
15808,4
15844,0
15888,0
15904,1
15921,5
15929,2
15930,0
15951,7
15952,4
15955,1
15956,7
15974,0
15980,0
15981,1
15983,3
16117,3
16120,5
16124,0
16135,9
16136,11
16137,13
16306,37
16311,22
16315,1
16353,0
16402,0
16408,0
16458,2
16474,1
16498,0
16520,10
16565,0
16576,1
16591,6
16595,2
16624,4
16631,3
16633,0
16635,2
16649,15
16651,4
16716,1
16726,0
16731,0
16743,0
16744,1
16746,2
16810,0
16828,0
16831,1
16833,9
16843,0
16868,2
16870,1
16873,2
16888,0
16891,0
16893,16
16902,5
16911,0
16922,30
16947,1
16956,0
16968,1
16993,28
17025,2
17127,7
17129,9
17130,1
17171,0
17179,9
17244,4
17249,3
17259,0
17273,2
17348,0
17396,7
17422,2
17432,0
17441,0
17491,0
17555,1
17675,1
17689,13
17693,4
17735,2
17804,0
17880,0
17885,2
17965,0
18006,5
18021,20
18036,0
18091,0
18093,3
18100,9
18227,2
18277,1
18290,0
18298,0
18301,4
18310,1
18324,4
18331,22
18379,0
18397,2
18416,0
18445,1
18533,1
18542,4
18543,6
18644,69
18673,0
18702,0
18828,2
18829,4
18833,0
18860,0
18871,1
18900,33
18901,1
18909,57
18912,16
18918,2
18922,171
18934,26
18935,15
18940,0
18944,22
18955,9
18958,5
19041,9
19045,0
19057,0
19059,0
19083,0
19085,7
19104,27
19112,24
19114,0
19119,0
19136,0
19139,7
19182,0
19286,0
19305,16
19354,2
19368,7
19385,1
19435,1
19437,1
19438,0
19442,2
19446,8
19447,36
19548,9
19636,11
19641,4
19671,0
19694,5
19708,8
19721,0
19726,2
19736,0
19819,59
19946,10
19948,0
19958,0
19979,0
19981,1
19998,22
20003,4
20005,67
20007,5
20081,3
20137,0
20276,3
20313,0
20346,18
20378,0
20410,10
20444,2
20463,12
20506,5
20586,2
20622,4
20714,0
20726,14
20730,8
20778,2
20913,4
20920,0
20941,2
20975,0
21039,0
21042,1
21060,0
21101,0
21151,4
21175,70
21227,1
21297,0
21327,0
21333,1
21354,0
21369,13
21490,7
21496,1
21590,0
21690,0
21696,3
21701,2
21725,8
21726,0
21748,29
21752,0
21756,3
21763,6
21769,0
21770,2
21779,0
21780,0
21782,3
21829,0
21859,0
21861,2
21863,0
21872,0
21876,1
21887,3
21891,0
21905,2
21935,0
21942,2
21954,2
21955,0
21972,3
21988,1
22053,0
22068,48
22092,0
22093,5
22102,0
22123,0
22131,4
22139,1
22140,0
22141,0
22149,0
22165,2
22185,0
22186,2
22202,11
22203,5
22210,25
22217,1
22249,1
22268,7
22285,0
22318,0
22320,0
22328,117
22338,0
22377,12
22386,10
22388,63
22390,17
22395,0
22396,0
22412,0
22491,0
22542,1
22550,3
22568,2
22586,4
22594,1
22598,3
22614,26
22628,0
22630,0
22632,0
22635,0
22636,2
22642,1
22645,2
22673,4
22686,0
22749,2
22801,0
22820,1
22832,5
22837,8
22860,0
22948,2
22969,4
23097,0
23102,15
23163,2
23197,16
23218,0
23247,0
23284,7
23287,0
23306,0
23338,0
23345,3
23365,3
23366,0
23367,1
23553,1
23825,19
23874,0
23888,2
23890,0
23897,0
23898,0
23914,1
23918,1
23934,4
23938,0
23951,0
23952,13
23955,2
23960,3
23966,10
23974,0
23976,0
24001,0
24105,0
24112,0
24155,1
24180,11
24232,0
24284,0
24305,0
24316,0
24459,16
24502,0
24589,8
24606,4
24634,0
24636,1
24661,1
24700,1
24856,0
24862,0
24877,0
24977,3
25106,0
25113,1
25115,1
25248,3
25316,61
25318,0
25319,3
25366,3
25411,2
25412,2
25427,4
25441,0
25461,0
25468,3
25488,75
25508,0
25523,3
25542,0
25553,2
25557,51
25617,0
25727,12
25742,21
25758,0
25785,1
25812,4
25834,0
25942,3
26063,13
26065,0
26066,9
26105,22
26148,0
26199,14
26263,23
26267,20
26276,0
26399,161
26407,2
26443,2
26456,10
26485,5
26486,1
26574,1
26633,0
26669,5
26721,15
26763,0
26764,2
26801,0
26878,22
26946,2
27114,3
27292,3
27300,10
27305,10
27306,13
27307,2
27374,4
27389,107
27390,0
27394,1
27448,0
27453,7
27470,7
27471,0
27486,0
27487,0
27490,0
27493,0
27505,0
27511,13
27554,0
27577,7
27611,0
27614,17
27659,0
27661,11
27683,0
27800,1
27805,6
27807,0
27900,0
27924,2
27941,0
27992,27
28002,0
28003,327
28005,13
28007,0
28020,3
28021,0
28022,6
28026,2
28027,0
28031,0
28140,48
28163,0
28171,18
28245,4
28252,3
28260,1
28261,3
28285,0
28307,1
28318,0
28328,23
28335,5
28336,6
28356,0
28396,141
28511,0
28683,5
28705,0
28810,0
28817,0
28818,0
28827,2
28828,0
28833,0
28841,0
28845,4
28851,0
28855,10
28862,0
28868,2
28878,1
28935,0
28936,18
28947,26
28973,12
28984,4
28987,5
28990,20
29016,0
29035,3
29051,0
29055,0
29061,1
29065,0
29091,1
29122,0
29124,96
29152,5
29158,0
29159,0
29170,1
29178,3
29187,3
29193,0
29208,2
29213,1
29220,0
29237,0
29241,17
29260,9
29280,3
29311,7
29316,58
29351,0
29356,1
29364,14
29377,0
29391,0
29401,25
29424,15
29434,23
29559,0
29594,24
29604,0
29605,22
29692,0
29712,0
29835,16
29865,4
29962,8
29974,0
29975,2
29993,6
29997,0
30059,14
30070,3
30097,0
30308,8
30321,20
30332,0
30333,1
30379,1
30418,0
30456,0
30505,1
30584,7
30593,2
30638,21
30654,0
30666,2
30670,2
30677,6
30687,12
30690,0
30697,2
30698,0
30739,1
30747,7
30749,0
30757,6
30758,27
30767,4
30782,1
30802,4
30825,1
30846,0
30853,6
30873,40
30882,0
30929,0
30942,8
30982,3
31007,21
31041,15
31050,0
31064,0
31067,18
31069,1
31089,0
31095,10
31101,0
31123,0
31159,39
31169,1
31173,6
31182,3
31208,1
31216,1
31218,0
31316,4
31451,3
31514,5
31535,0
31552,4
31553,1
31570,6
31579,19
31599,0
31610,0
31642,2
31645,1
31653,0
31720,5
31751,0
31773,0
31776,1
31835,33
31864,0
31868,0
31909,27
31910,1
31952,6
32113,11
32207,9
32213,24
32273,0
32467,55
32522,1
32568,1
32617,1
32618,3
32622,9
32711,37
32779,0
32816,11
32845,4
32966,1
33027,0
33042,2
33046,0
33065,0
33078,0
33195,0
33210,0
33218,8
33249,0
33337,1
33343,0
33349,0
33357,5
33442,1
33447,2
33448,2
33465,0
33478,0
33481,45
33484,0
33507,0
33535,1
33544,7
33571,26
33572,3
33639,31
33648,4
33706,9
33713,54
33718,1
33729,0
33763,6
33781,0
33783,0
33785,0
33822,5
33829,15
33831,6
33847,1
33866,2
33873,1
33905,1
33907,0
33914,0
33923,28
33925,0
33927,15
33935,0
33942,1
33947,5
33951,4
33952,24
33953,4
33963,5
34026,5
34053,0
34060,0
34130,0
34160,0
34198,7
34211,1
34232,4
34239,6
34283,5
34285,0
34322,11
34334,0
34336,5
34344,4
34361,2
34370,0
34372,2
34409,6
34453,2
34495,8
34527,0
34529,2
34532,0
34542,0
34543,1
34553,0
34557,5
34559,0
34561,2
34564,1
34572,64
34579,6
34593,0
34601,79
34672,2
34691,2
34758,1
34783,2
34784,2
34787,7
34838,2
34870,59
34909,1
34944,12
34987,20
35035,4
35047,13
35099,25
35183,25
35193,0
35207,120
35208,2
35242,0
35247,4
35249,32
35251,1
35383,2
35405,0
35413,1
35416,10
35448,0
35462,0
35491,0
35493,1
35512,0
35515,0
35518,56
35532,3
35536,0
35537,1
35539,2
35540,20
35541,0
35546,0
35548,1
35560,2
35562,14
35564,45
35571,2
35600,1
35645,0
35664,42
35703,3
35733,1
35743,2
35747,9
35748,4
35773,54
35805,1
35852,2
35853,0
35855,8
35865,0
35871,1
35872,9
35934,2
35939,5
36039,1
36139,21
36182,95
36207,22
36233,0
36255,1
36284,15
36291,0
36293,18
36294,1
36350,3
36356,4
36371,42
36500,21
36529,0
36608,4
36756,0
36787,0
36814,10
36827,14
36859,0
36861,3
36866,3
36881,4
36884,0
36898,0
36911,0
36914,3
36939,5
37011,13
37013,12
37058,0
37124,0
37148,20
37152,1
37157,18
37171,14
37216,1
37247,0
37278,0
37287,4
37295,6
37304,43
37337,7
37363,2
37388,4
37389,25
37397,1
37399,6
37403,0
37413,0
37418,52
37442,0
37460,0
37501,42
37511,1
37516,2
37526,6
37579,3
37598,0
37633,0
37647,84
37666,55
37712,5
37760,0
37787,1
37788,1
37834,48
37835,0
37838,9
37852,0
37889,0
37892,2
37906,0
37917,19
37918,8
37920,13
37934,5
37941,1
37957,0
37966,0
37981,9
38000,1
38003,2
38073,3
38094,0
38100,0
38124,0
38145,2
38253,362
38266,0
38267,0
38270,0
38346,0
38360,40
38383,1
38388,0
38410,45
38414,0
38415,4
38434,1
38440,0
38473,0
38497,3
38536,0
38582,0
38584,0
38591,0
38592,12
38593,50
38602,1
38607,17
38746,5
38817,1
38824,3
38954,0
38978,2
39004,0
39010,7
39015,0
39020,6
39025,6
39027,0
39037,0
39049,1
39073,0
39087,0
39090,15
39094,1
39099,58
39102,15
39106,45
39114,1
39118,0
39125,0
39151,10
39152,107
39153,146
39174,0
39198,11
39247,0
39256,3
39259,4
39306,0
39372,9
39378,1
39381,113
39426,38
39471,0
39518,0
39532,15
39642,6
39679,23
39690,1
39700,0
39705,0
39717,2
39724,3
39728,21
39732,0
39743,39
39783,6
39784,1
39799,0
39828,4
39829,0
39831,5
39883,11
39893,0
39897,0
39906,1
39907,10
39908,6
39909,7
39910,0
39913,0
39914,1
39917,1
39918,0
39924,0
39983,28
40014,4
40034,0
40043,0
40074,3
40116,2
40204,0
40205,20
40372,18
40423,0
40428,1
40429,0
40433,125
40442,6
40446,0
40456,2
40478,7
40567,13
40605,0
40611,7
40612,0
40613,8
40614,0
40633,14
40660,37
40680,0
40687,15
40688,1
40790,0
40792,0
40822,0
40888,11
40928,0
40937,5
40975,3
40995,9
41023,3
41063,14
41112,7
41234,0
41242,10
41261,3
41281,2
41311,2
41323,0
41355,7
41369,0
41384,81
41414,2
41416,20
41458,0
41507,2
41541,4
41663,3
41665,0
41749,1
41818,0
41866,0
41912,0
41914,0
41935,1
41982,45
41989,2
42029,0
42033,6
42044,0
42072,3
42079,0
42086,0
42198,2
42203,1
42205,0
42234,8
42267,6
42284,0
42318,0
42345,3
42373,0
42411,12
42412,13
42413,1
42417,0
42460,74
42463,2
42466,0
42513,6
42678,0
42710,10
42714,5
42735,0
42744,0
42751,0
42783,49
42796,0
42920,1
42935,0
42936,87
42952,13
42974,1
43003,6
43012,0
43082,0
43084,0
43193,1
43206,0
43217,0
43237,0
43242,8
43250,8
43256,8
43257,3
43261,1
43264,1
43266,1
43271,1
43274,5
43411,0
43458,4
43512,7
43530,33
43722,3
43759,1
43760,0
43763,2
43824,0
43845,0
43847,7
43848,6
43853,0
43886,5
43907,50
43942,8
43960,1
43975,0
43984,10
44012,4
44017,9
44027,14
44045,21
44058,0
44059,5
44062,0
44065,6
44068,46
44069,4
44072,0
44073,15
44136,17
44139,1
44162,39
44227,0
44281,1
44317,0
44327,9
44336,0
44352,230
44373,6
44412,16
44417,4
44420,5
44421,1
44466,13
44501,12
44514,5
44521,3
44567,0
44594,0
44607,0
44624,7
44625,4
44674,17
44675,18
44679,0
44686,6
44687,3
44688,0
44699,3
44700,2
44709,4
44713,8
44716,14
44720,0
44727,0
44735,0
44741,1
44760,2
44779,102
44792,1
44794,0
44832,0
44834,15
44855,6
44859,0
44860,2
44913,1
44948,1
44966,0
44983,13
45026,0
45082,0
45121,51
45124,12
45146,75
45166,0
45168,0
45178,8
45184,10
45185,0
45235,0
45237,6
45254,2
45256,5
45259,3
45272,4
45287,11
45305,0
45314,19
45319,5
45320,75
45330,1
45333,9
45335,35
45383,22
45389,8
45395,7
45403,55
45448,0
45464,1
45475,5
45494,0
45509,1
45529,1
45548,4
45565,11
45567,9
45581,8
45593,0
45599,3
45601,0
45623,9
45624,3
45631,0
45639,6
45644,0
45646,2
45653,3
45660,58
45662,10
45668,7
45671,10
45672,0
45674,0
45683,7
45693,37
45710,1
45717,8
45760,0
45775,0
45832,27
45846,1
45861,6
45882,0
45889,0
45912,0
45921,0
46001,19
46006,1
46007,2
46060,3
46062,0
46104,61
46105,3
46106,12
46110,0
46154,0
46156,25
46162,6
46179,0
46215,40
46220,8
46405,0
46413,97
46415,20
46423,0
46473,1
46477,1
46552,23
46580,138
46716,0
46728,0
46741,13
46791,5
46809,0
46831,13
46894,1
46972,25
47005,2
47065,22
47082,52
47085,2
47184,3
47285,11
47344,0
47435,2
47513,2
47543,2
47544,1
47587,3
47592,0
47646,0
47647,4
47648,0
47653,0
47659,0
47713,6
47722,0
47768,0
47893,0
47995,20
48002,8
48003,0
48015,0
48066,34
48078,17
48081,1
48119,0
48164,1
48280,184
48294,0
48298,77
48678,0
48740,1
48805,2
48859,5
48870,0
48931,0
48950,0
48974,4
49101,0
49144,0
49239,24
49275,6
49319,0
49327,4
49347,0
49409,1
49499,30
49500,5
49501,7
49521,0
49542,6
49655,31
49693,15
49723,11
49730,1
49734,0
49755,1
49795,0
49802,0
49804,4
49867,0
49872,7
50057,40
50135,0
50142,2
50143,23
50174,8
50199,1
50201,86
50202,89
50219,0
50303,3
50355,2
50362,7
50413,0
50477,1
50487,5
50512,100
50570,22
50577,1
50587,0
50617,0
50935,66
50987,0
51030,0
51035,0
51040,5
51046,6
51053,0
51058,0
51069,2
51088,0
51100,4
51106,0
51118,9
51152,38
51168,4
51174,10
51176,12
51186,3
51190,1
51226,5
51282,0
51283,1
51285,1
51318,0
51321,0
51325,2
51346,1
51356,21
51369,1
51383,0
51426,7
51452,12
51457,0
51471,17
51474,13
51489,0
51504,0
51510,44
51528,0
51532,10
51535,0
51540,18
51542,0
51545,5
51547,1
51550,0
51559,10
51587,27
51663,2
51667,2
51676,7
51681,3
51710,0
51713,0
51730,0
51736,14
51972,6
51977,0
52027,2
52059,5
52112,3
52119,21
52136,2
52188,0
52200,1
52209,1
52246,3
52266,1
52312,9
52328,24
52345,3
52348,8
52403,5
52428,23
52432,0
52469,22
52495,0
52513,1
52530,17
52570,0
52585,0
52595,1
52647,0
52744,0
52746,4
52769,47
52830,0
52893,1
52897,23
52903,0
52910,0
52918,1
52920,9
52999,2
53058,0
53077,1
53173,2
53238,1
53239,4
53288,6
53293,0
53301,1
53306,0
53309,0
53332,0
53350,0
53359,0
53360,46
53399,4
53400,9
53408,0
53418,13
53437,3
53477,4
53523,1
53533,0
53534,0
53536,6
53602,2
53622,57
53669,1
53696,0
54137,11
54149,3
54155,2
54170,10
54183,3
54217,0
54231,2
54235,45
54245,19
54275,0
54312,2
54383,5
54488,0
54534,0
54576,0
54581,19
54659,2
54774,1
54775,0
54781,14
54794,0
54818,2
54845,0
54846,0
54859,1
54890,19
54906,15
54916,0
54921,0
54928,14
54929,1
54933,11
54935,10
54964,0
54984,32
54996,0
55000,0
55001,0
55042,13
55044,0
55046,2
55089,0
55099,9
55114,3
55125,0
55135,0
55156,0
55213,1
55215,19
55237,3
55240,1
55247,0
55282,0
55291,3
55385,1
55409,23
55472,0
55508,16
55510,6
55512,0
55519,2
55595,0
55597,0
55619,10
55687,1
55709,4
55735,71
55742,3
55751,1
55769,21
55801,39
55854,9
55866,1
55870,1
55884,1
55895,0
55911,0
55932,0
55957,2
55993,0
55997,2
56036,1
56046,0
56059,0
56066,0
56067,26
56100,2
56134,6
56294,1
56331,48
56416,113
56435,2
56510,0
56513,1
56543,1
56609,6
56693,1
56703,4
56711,7
56762,2
56777,1
56778,0
56790,4
56794,6
56795,0
56802,0
56806,3
56807,0
56808,1
56809,0
56810,1
56815,0
56817,0
56818,13
56820,5
56827,2
56830,7
56831,0
56841,0
56853,1
56854,3
56872,8
56889,0
56903,1
56912,10
56921,0
57051,16
57071,0
57079,6
57091,4
57110,18
57134,0
57135,0
57144,6
57162,17
57170,0
57186,5
57207,7
57208,0
57213,0
57216,17
57229,15
57275,4
57280,62
57285,0
57295,1
57337,1
57342,3
57343,1
57348,3
57349,2
57354,1
57355,0
57358,2
57359,0
57367,0
57370,14
57372,11
57376,4
57383,0
57389,4
57402,0
57403,12
57404,4
57410,0
57420,11
57423,0
57449,0
57466,2
57467,14
57480,3
57482,0
57488,0
57500,11
57510,2
57515,2
57522,0
57525,2
57545,0
57598,2
57643,1
57644,0
57693,0
57723,0
57785,2
57791,11
57800,0
57808,2
57816,0
57818,0
57825,67
57842,1
57845,1
57866,10
57876,0
57895,1
57922,0
57935,2
57941,0
57943,1
57944,0
57950,0
57961,6
57995,37
58000,0
58001,13
58009,0
58013,9
58064,0
58070,4
58074,1
58076,26
58097,0
58112,1
58115,0
58124,14
58163,1
58178,6
58205,41
58281,3
58295,3
58330,3
58341,0
58345,30
58358,105
58361,0
58379,8
58396,1
58405,6
58426,3
58437,8
58474,0
58489,6
58497,0
58500,4
58516,11
58576,3
58774,0
58789,1
58799,17
58818,35
58864,222
58874,15
58884,12
58890,0
58949,10
58970,1
58993,5
58995,4
59016,23
59027,0
59032,3
59054,9
59059,0
59082,0
59196,1
59238,1
59248,0
59323,101
59340,51
59343,0
59344,13
59349,0
59375,11
59377,0
59491,0
59527,0
59529,0
59551,4
59558,2
59561,67
59597,0
59606,4
59631,21
59641,0
59699,2
59783,27
59791,0
59866,12
59938,2
59950,5
59957,39
60026,0
60028,6
60128,7
60289,0
60394,1
60410,6
60444,21
60445,2
60517,3
60525,3
60530,0
60534,0
60539,1
60540,61
60542,7
60543,0
60551,2
60558,2
60561,0
60567,0
60570,12
60573,1
60577,11
60578,23
60583,3
60588,4
60591,8
60599,0
60602,0
60603,2
60604,0
60607,1
60632,23
60732,0
60744,8
60761,0
60779,0
60790,1
60885,4
60889,7
60890,40
60957,19
60990,3
61087,36
61253,68
61344,3
61358,0
61375,0
61401,1
61447,1
61449,24
61464,4
61511,7
61546,8
61559,0
61560,13
61561,1
61568,2
61572,0
61573,0
61575,0
61583,0
61588,0
61591,6
61592,12
61637,21
61644,8
61651,28
61653,4
61682,0
61694,0
61697,0
61711,2
61743,0
61751,0
61757,4
61770,0
61783,0
61786,1
61812,15
61814,0
61819,9
61832,7
61834,3
61841,5
61842,26
61863,0
61869,0
61887,0
61891,0
61892,5
61901,9
61989,0
62008,0
62013,3
62049,43
62052,0
62094,0
62121,24
62144,2
62240,1
62351,0
62379,2
62415,7
62611,0
62638,0
62642,0
62688,13
62713,2
62716,0
62735,7
62751,6
62800,3
62913,0
62915,3
62920,6
62941,1
62945,2
63022,2
63040,5
63056,29
63186,43
63200,37
63209,0
63226,0
63252,0
63265,1
63285,0
63290,10
63293,0
63342,16
63384,1
63463,31
63489,0
63494,23
63531,4
63689,10
63695,1
63706,0
63723,8
63737,2
63821,2
63824,4
63833,1
63846,0
63899,0
63955,0
63965,0
64000,0
64134,4
64147,1
64229,0
64248,1
64308,5
64339,11
64363,0
64399,0
64411,4
64419,0
64484,20
64545,1
64598,6
64791,1
64793,67
64992,0
65060,0
65177,0
65230,8
65233,0
65237,2
65239,1
65243,2
65255,5
65263,0
65266,0
65278,89
65301,0
65318,4
65331,10
65467,35
65477,47
65489,0
65635,0
65781,0
65921,0
65929,0
65976,14
65992,0
66005,1
66022,11
66052,1
66058,32
66099,0
66100,9
66106,42
66109,0
66110,0
66112,6
66219,1
66280,1
66319,0
66333,5
66360,1
66386,0
66398,0
66407,25
66413,8
66415,1
66521,9
66550,4
66736,2
66783,7
66788,0
66791,0
66923,0
66926,0
66934,15
66960,0
66994,0
67063,71
67080,9
67082,23
67084,2
67089,9
67090,0
67202,0
67211,0
67252,3
67283,0
67303,6
67322,6
67339,0
67346,0
67355,5
67369,0
67416,0
67420,4
67421,3
67542,0
67544,0
67546,4
67548,23
67556,22
67639,6
67685,8
67721,2
67808,6
67823,0
67850,0
67864,0
67866,1
67869,4
67920,4
68033,14
68183,4
68283,0
68290,150
68306,49
68390,18
68410,0
68645,3
68718,12
68815,3
68863,144
68864,13
68868,2
69001,0
69006,6
69015,11
69101,14
69246,9
69374,44
69396,1
69436,5
69609,0
69611,0
69633,61
69646,5
69653,3
69660,1
69751,14
69819,4
70131,0
70203,1
70243,12
70245,1
70280,3
70285,34
70411,21
70580,0
70689,4
70767,0
70789,20
70890,0
70898,0
70934,64
70946,0
70950,13
71002,0
71019,0
71020,0
71096,1
71107,0
71204,0
71206,0
71271,0
71273,6
71292,22
71302,0
71394,10
71548,6
71559,7
71570,0
71571,2
71579,3
71601,0
71671,23
71801,0
71835,0
71840,1
71904,3
71905,19
71918,3
72047,168
72087,0
72121,4
72189,4
72195,2
72201,0
72203,0
72237,4
72274,0
72286,0
72310,1
72315,5
72319,0
72415,0
72422,0
72441,10
72457,0
72462,1
72471,0
72476,0
72479,27
72519,10
72522,22
72578,0
72587,0
72638,0
72768,13
72779,7
72792,4
72857,5
72883,0
72935,0
73013,26
73048,0
73067,0
73076,0
73083,1
73090,0
73092,1
73097,12
73120,1
73180,4
73185,59
73215,0
73222,0
73244,2
73250,6
73257,0
73269,0
73314,1
73319,5
73323,0
73333,0
73396,0
73408,0
73457,8
73458,0
73482,3
73484,11
73491,5
73517,0
73522,0
